###############################################################################
t: Sun Jan  1 00:00:41 2017
             JOBID PARTITION     NAME     USER ST       TIME  NODES NODELIST(REASON)
              1414    normal     1414    user3 PD       0:00      1 (Priority)
              1415    normal     1415    user1 PD       0:00      4 (Priority)
              1417    normal     1417    user4 PD       0:00      1 (Priority)
              1419    normal     1419    user1 PD       0:00      1 (Priority)
              1420    normal     1420    user2 PD       0:00      1 (Priority)
              1421    normal     1421    user5 PD       0:00      1 (Priority)
              1423    normal     1423    user2 PD       0:00      1 (Priority)
              1424    normal     1424    user2 PD       0:00      1 (Priority)
              1425    normal     1425    user3 PD       0:00      1 (Priority)
              1426    normal     1426    user2 PD       0:00      3 (Priority)
              1427    normal     1427    user2 PD       0:00      1 (Priority)
              1429    normal     1429    user3 PD       0:00      1 (Priority)
              1430    normal     1430    user3 PD       0:00      1 (Priority)
              1431    normal     1431    user3 PD       0:00      3 (Priority)
              1433    normal     1433    user3 PD       0:00      3 (Priority)
              1434    normal     1434    user2 PD       0:00      2 (Priority)
              1435    normal     1435    user2 PD       0:00      4 (Priority)
              1437    normal     1437    user3 PD       0:00      1 (Priority)
              1439    normal     1439    user5 PD       0:00      1 (Priority)
              1440    normal     1440    user5 PD       0:00      2 (Priority)
              1441    normal     1441    user2 PD       0:00      3 (Priority)
              1442    normal     1442    user5 PD       0:00      1 (Priority)
              1443    normal     1443    user5 PD       0:00      1 (Priority)
              1444    normal     1444    user2 PD       0:00      1 (Priority)
              1446    normal     1446    user1 PD       0:00      1 (Priority)
              1447    normal     1447    user1 PD       0:00      1 (Priority)
              1448    normal     1448    user4 PD       0:00      1 (Priority)
              1450    normal     1450    user2 PD       0:00      2 (Priority)
              1451    normal     1451    user5 PD       0:00      1 (Priority)
              1452    normal     1452    user3 PD       0:00      4 (Priority)
              1453    normal     1453    user5 PD       0:00      1 (Priority)
              1454    normal     1454    user4 PD       0:00      1 (Priority)
              1455    normal     1455    user3 PD       0:00      1 (Priority)
              1457    normal     1457    user5 PD       0:00      1 (Priority)
              1458    normal     1458    user1 PD       0:00      1 (Priority)
              1459    normal     1459    user1 PD       0:00      1 (Priority)
              1460    normal     1460    user2 PD       0:00      1 (Priority)
              1461    normal     1461    user1 PD       0:00      1 (Priority)
              1462    normal     1462    user1 PD       0:00      1 (Priority)
              1463    normal     1463    user5 PD       0:00      1 (Priority)
              1464    normal     1464    user5 PD       0:00      3 (Priority)
              1465    normal     1465    user1 PD       0:00      1 (Priority)
              1466    normal     1466    user1 PD       0:00      3 (Priority)
              1467    normal     1467    user1 PD       0:00      2 (Priority)
              1468    normal     1468    user2 PD       0:00      1 (Priority)
              1469    normal     1469    user1 PD       0:00      3 (Priority)
              1470    normal     1470    user3 PD       0:00      2 (Priority)
              1471    normal     1471    user5 PD       0:00      1 (Priority)
              1472    normal     1472    user3 PD       0:00      2 (Priority)
              1474    normal     1474    user2 PD       0:00      1 (Priority)
              1475    normal     1475    user1 PD       0:00      3 (Priority)
              1476    normal     1476    user1 PD       0:00      3 (Priority)
              1477    normal     1477    user2 PD       0:00      1 (Priority)
              1478    normal     1478    user4 PD       0:00      1 (Priority)
              1480    normal     1480    user2 PD       0:00      3 (Priority)
              1481    normal     1481    user2 PD       0:00      1 (Priority)
              1483    normal     1483    user4 PD       0:00      4 (Priority)
              1484    normal     1484    user1 PD       0:00      3 (Priority)
              1485    normal     1485    user3 PD       0:00      1 (Priority)
              1486    normal     1486    user4 PD       0:00      4 (Priority)
              1487    normal     1487    user2 PD       0:00      1 (Priority)
              1488    normal     1488    user3 PD       0:00      1 (Priority)
              1489    normal     1489    user1 PD       0:00      1 (Priority)
              1490    normal     1490    user5 PD       0:00      1 (Priority)
              1491    normal     1491    user5 PD       0:00      1 (Priority)
              1492    normal     1492    user1 PD       0:00      1 (Priority)
              1493    normal     1493    user3 PD       0:00      1 (Priority)
              1494    normal     1494    user4 PD       0:00      1 (Priority)
              1495    normal     1495    user4 PD       0:00      1 (Priority)
              1496    normal     1496    user3 PD       0:00      2 (Priority)
              1497    normal     1497    user3 PD       0:00      1 (Priority)
              1498    normal     1498    user1 PD       0:00      1 (Priority)
              1500    normal     1500    user5 PD       0:00      3 (Priority)
              1231    normal     1231    user2  R      18:38      1 n4
              1249    normal     1249    user3  R       6:08      1 n2
              1268    normal     1268    user1  R       4:20      1 n2
              1278    normal     1278    user2  R       4:20      1 n4
              1284    normal     1284    user3  R       4:20      1 b5
              1351    normal     1351    user5  R       6:08      1 m2
              1360    normal     1360    user4  R       4:20      1 g1
              1380    normal     1380    user2  R       4:19      1 g1
              1391    normal     1391    user5  R       4:20      1 n4
              1432    normal     1432    user1  R       4:19      1 g1
              1449    normal     1449    user4  R       4:20      4 b[1-4]
###############################################################################
t: Sun Jan  1 07:50:01 2017
             JOBID PARTITION     NAME     USER ST       TIME  NODES NODELIST(REASON)
              1286    normal     1286    user1 PD       0:00      1 (Priority)
              1293    normal     1293    user3 PD       0:00      1 (Priority)
              1295    normal     1295    user2 PD       0:00      1 (Priority)
              1296    normal     1296    user2 PD       0:00      1 (Priority)
              1298    normal     1298    user2 PD       0:00      1 (Priority)
              1302    normal     1302    user1 PD       0:00      1 (Priority)
              1306    normal     1306    user3 PD       0:00      1 (Priority)
              1311    normal     1311    user3 PD       0:00      1 (Priority)
              1312    normal     1312    user4 PD       0:00      1 (Priority)
              1313    normal     1313    user1 PD       0:00      1 (Priority)
              1321    normal     1321    user3 PD       0:00      1 (Priority)
              1324    normal     1324    user2 PD       0:00      1 (Priority)
              1325    normal     1325    user2 PD       0:00      1 (Priority)
              1326    normal     1326    user2 PD       0:00      1 (Priority)
              1333    normal     1333    user4 PD       0:00      1 (Priority)
              1334    normal     1334    user3 PD       0:00      1 (Priority)
              1335    normal     1335    user3 PD       0:00      1 (Priority)
              1336    normal     1336    user3 PD       0:00      1 (Priority)
              1337    normal     1337    user2 PD       0:00      1 (Priority)
              1338    normal     1338    user2 PD       0:00      1 (Priority)
              1339    normal     1339    user4 PD       0:00      1 (Priority)
              1340    normal     1340    user3 PD       0:00      1 (Priority)
              1341    normal     1341    user4 PD       0:00      1 (Priority)
              1344    normal     1344    user4 PD       0:00      1 (Priority)
              1345    normal     1345    user1 PD       0:00      1 (Priority)
              1346    normal     1346    user4 PD       0:00      1 (Priority)
              1354    normal     1354    user1 PD       0:00      1 (Priority)
              1357    normal     1357    user2 PD       0:00      1 (Priority)
              1359    normal     1359    user1 PD       0:00      1 (Priority)
              1361    normal     1361    user1 PD       0:00      1 (Priority)
              1363    normal     1363    user1 PD       0:00      1 (Priority)
              1364    normal     1364    user2 PD       0:00      1 (Priority)
              1365    normal     1365    user1 PD       0:00      1 (Priority)
              1366    normal     1366    user1 PD       0:00      1 (Priority)
              1367    normal     1367    user3 PD       0:00      1 (Priority)
              1368    normal     1368    user1 PD       0:00      1 (Priority)
              1369    normal     1369    user5 PD       0:00      1 (Priority)
              1370    normal     1370    user5 PD       0:00      1 (Priority)
              1371    normal     1371    user4 PD       0:00      1 (Priority)
              1372    normal     1372    user4 PD       0:00      1 (Priority)
              1373    normal     1373    user4 PD       0:00      1 (Priority)
              1375    normal     1375    user5 PD       0:00      1 (Priority)
              1376    normal     1376    user5 PD       0:00      1 (Priority)
              1377    normal     1377    user4 PD       0:00      1 (Priority)
              1378    normal     1378    user2 PD       0:00      2 (Priority)
              1379    normal     1379    user2 PD       0:00      1 (Priority)
              1381    normal     1381    user3 PD       0:00      1 (Priority)
              1384    normal     1384    user2 PD       0:00      1 (Priority)
              1385    normal     1385    user1 PD       0:00      3 (Priority)
              1386    normal     1386    user1 PD       0:00      1 (Priority)
              1387    normal     1387    user5 PD       0:00      1 (Priority)
              1388    normal     1388    user1 PD       0:00      1 (Priority)
              1389    normal     1389    user5 PD       0:00      1 (Priority)
              1390    normal     1390    user2 PD       0:00      1 (Priority)
              1394    normal     1394    user1 PD       0:00      1 (Priority)
              1395    normal     1395    user2 PD       0:00      1 (Priority)
              1396    normal     1396    user3 PD       0:00      1 (Priority)
              1397    normal     1397    user2 PD       0:00      1 (Priority)
              1401    normal     1401    user2 PD       0:00      1 (Priority)
              1402    normal     1402    user1 PD       0:00      1 (Priority)
              1406    normal     1406    user1 PD       0:00      1 (Priority)
              1407    normal     1407    user4 PD       0:00      1 (Priority)
              1408    normal     1408    user5 PD       0:00      1 (Priority)
              1409    normal     1409    user4 PD       0:00      1 (Priority)
              1410    normal     1410    user2 PD       0:00      4 (Resources)
              1411    normal     1411    user5 PD       0:00      1 (Priority)
              1412    normal     1412    user1 PD       0:00      4 (Priority)
              1414    normal     1414    user3 PD       0:00      1 (Priority)
              1415    normal     1415    user1 PD       0:00      4 (Priority)
              1417    normal     1417    user4 PD       0:00      1 (Priority)
              1419    normal     1419    user1 PD       0:00      1 (Priority)
              1420    normal     1420    user2 PD       0:00      1 (Priority)
              1421    normal     1421    user5 PD       0:00      1 (Priority)
              1423    normal     1423    user2 PD       0:00      1 (Priority)
              1424    normal     1424    user2 PD       0:00      1 (Priority)
              1425    normal     1425    user3 PD       0:00      1 (Priority)
              1426    normal     1426    user2 PD       0:00      3 (Priority)
              1427    normal     1427    user2 PD       0:00      1 (Priority)
              1429    normal     1429    user3 PD       0:00      1 (Priority)
              1430    normal     1430    user3 PD       0:00      1 (Priority)
              1431    normal     1431    user3 PD       0:00      3 (Priority)
              1433    normal     1433    user3 PD       0:00      3 (Priority)
              1434    normal     1434    user2 PD       0:00      2 (Priority)
              1435    normal     1435    user2 PD       0:00      4 (Priority)
              1437    normal     1437    user3 PD       0:00      1 (Priority)
              1439    normal     1439    user5 PD       0:00      1 (Priority)
              1440    normal     1440    user5 PD       0:00      2 (Priority)
              1441    normal     1441    user2 PD       0:00      3 (Priority)
              1442    normal     1442    user5 PD       0:00      1 (Priority)
              1443    normal     1443    user5 PD       0:00      1 (Priority)
              1444    normal     1444    user2 PD       0:00      1 (Priority)
              1446    normal     1446    user1 PD       0:00      1 (Priority)
              1447    normal     1447    user1 PD       0:00      1 (Priority)
              1448    normal     1448    user4 PD       0:00      1 (Priority)
              1450    normal     1450    user2 PD       0:00      2 (Priority)
              1451    normal     1451    user5 PD       0:00      1 (Priority)
              1452    normal     1452    user3 PD       0:00      4 (Priority)
              1453    normal     1453    user5 PD       0:00      1 (Priority)
              1454    normal     1454    user4 PD       0:00      1 (Priority)
              1455    normal     1455    user3 PD       0:00      1 (Priority)
              1457    normal     1457    user5 PD       0:00      1 (Priority)
              1458    normal     1458    user1 PD       0:00      1 (Priority)
              1459    normal     1459    user1 PD       0:00      1 (Priority)
              1460    normal     1460    user2 PD       0:00      1 (Priority)
              1461    normal     1461    user1 PD       0:00      1 (Priority)
              1462    normal     1462    user1 PD       0:00      1 (Priority)
              1463    normal     1463    user5 PD       0:00      1 (Priority)
              1464    normal     1464    user5 PD       0:00      3 (Priority)
              1465    normal     1465    user1 PD       0:00      1 (Priority)
              1466    normal     1466    user1 PD       0:00      3 (Priority)
              1467    normal     1467    user1 PD       0:00      2 (Priority)
              1468    normal     1468    user2 PD       0:00      1 (Priority)
              1469    normal     1469    user1 PD       0:00      3 (Priority)
              1470    normal     1470    user3 PD       0:00      2 (Priority)
              1471    normal     1471    user5 PD       0:00      1 (Priority)
              1472    normal     1472    user3 PD       0:00      2 (Priority)
              1474    normal     1474    user2 PD       0:00      1 (Priority)
              1475    normal     1475    user1 PD       0:00      3 (Priority)
              1476    normal     1476    user1 PD       0:00      3 (Priority)
              1477    normal     1477    user2 PD       0:00      1 (Priority)
              1478    normal     1478    user4 PD       0:00      1 (Priority)
              1480    normal     1480    user2 PD       0:00      3 (Priority)
              1481    normal     1481    user2 PD       0:00      1 (Priority)
              1483    normal     1483    user4 PD       0:00      4 (Priority)
              1484    normal     1484    user1 PD       0:00      3 (Priority)
              1485    normal     1485    user3 PD       0:00      1 (Priority)
              1486    normal     1486    user4 PD       0:00      4 (Priority)
              1487    normal     1487    user2 PD       0:00      1 (Priority)
              1488    normal     1488    user3 PD       0:00      1 (Priority)
              1489    normal     1489    user1 PD       0:00      1 (Priority)
              1490    normal     1490    user5 PD       0:00      1 (Priority)
              1491    normal     1491    user5 PD       0:00      1 (Priority)
              1492    normal     1492    user1 PD       0:00      1 (Priority)
              1493    normal     1493    user3 PD       0:00      1 (Priority)
              1494    normal     1494    user4 PD       0:00      1 (Priority)
              1495    normal     1495    user4 PD       0:00      1 (Priority)
              1496    normal     1496    user3 PD       0:00      2 (Priority)
              1497    normal     1497    user3 PD       0:00      1 (Priority)
              1498    normal     1498    user1 PD       0:00      1 (Priority)
              1500    normal     1500    user5 PD       0:00      3 (Priority)
              1231    normal     1231    user2  R      23:38      1 n4
              1268    normal     1268    user1  R       9:20      1 n2
              1278    normal     1278    user2  R       9:20      1 n4
              1284    normal     1284    user3  R       9:20      1 b5
              1351    normal     1351    user5  R      11:08      1 m2
              1380    normal     1380    user2  R       9:19      1 g1
              1432    normal     1432    user1  R       9:19      1 g1
###############################################################################
t: Sun Jan  1 07:55:01 2017
             JOBID PARTITION     NAME     USER ST       TIME  NODES NODELIST(REASON)
              1286    normal     1286    user1 PD       0:00      1 (Priority)
              1293    normal     1293    user3 PD       0:00      1 (Priority)
              1295    normal     1295    user2 PD       0:00      1 (Priority)
              1296    normal     1296    user2 PD       0:00      1 (Priority)
              1298    normal     1298    user2 PD       0:00      1 (Priority)
              1302    normal     1302    user1 PD       0:00      1 (Priority)
              1306    normal     1306    user3 PD       0:00      1 (Priority)
              1311    normal     1311    user3 PD       0:00      1 (Priority)
              1312    normal     1312    user4 PD       0:00      1 (Priority)
              1313    normal     1313    user1 PD       0:00      1 (Priority)
              1321    normal     1321    user3 PD       0:00      1 (Priority)
              1324    normal     1324    user2 PD       0:00      1 (Priority)
              1325    normal     1325    user2 PD       0:00      1 (Priority)
              1326    normal     1326    user2 PD       0:00      1 (Priority)
              1333    normal     1333    user4 PD       0:00      1 (Priority)
              1334    normal     1334    user3 PD       0:00      1 (Priority)
              1335    normal     1335    user3 PD       0:00      1 (Priority)
              1336    normal     1336    user3 PD       0:00      1 (Priority)
              1337    normal     1337    user2 PD       0:00      1 (Priority)
              1338    normal     1338    user2 PD       0:00      1 (Priority)
              1339    normal     1339    user4 PD       0:00      1 (Priority)
              1340    normal     1340    user3 PD       0:00      1 (Priority)
              1341    normal     1341    user4 PD       0:00      1 (Priority)
              1344    normal     1344    user4 PD       0:00      1 (Priority)
              1345    normal     1345    user1 PD       0:00      1 (Priority)
              1346    normal     1346    user4 PD       0:00      1 (Priority)
              1354    normal     1354    user1 PD       0:00      1 (Priority)
              1357    normal     1357    user2 PD       0:00      1 (Priority)
              1359    normal     1359    user1 PD       0:00      1 (Priority)
              1361    normal     1361    user1 PD       0:00      1 (Priority)
              1363    normal     1363    user1 PD       0:00      1 (Priority)
              1364    normal     1364    user2 PD       0:00      1 (Priority)
              1365    normal     1365    user1 PD       0:00      1 (Priority)
              1366    normal     1366    user1 PD       0:00      1 (Priority)
              1367    normal     1367    user3 PD       0:00      1 (Priority)
              1368    normal     1368    user1 PD       0:00      1 (Priority)
              1369    normal     1369    user5 PD       0:00      1 (Priority)
              1370    normal     1370    user5 PD       0:00      1 (Priority)
              1371    normal     1371    user4 PD       0:00      1 (Priority)
              1372    normal     1372    user4 PD       0:00      1 (Priority)
              1373    normal     1373    user4 PD       0:00      1 (Priority)
              1375    normal     1375    user5 PD       0:00      1 (Priority)
              1376    normal     1376    user5 PD       0:00      1 (Priority)
              1377    normal     1377    user4 PD       0:00      1 (Priority)
              1378    normal     1378    user2 PD       0:00      2 (Priority)
              1379    normal     1379    user2 PD       0:00      1 (Priority)
              1381    normal     1381    user3 PD       0:00      1 (Priority)
              1384    normal     1384    user2 PD       0:00      1 (Priority)
              1385    normal     1385    user1 PD       0:00      3 (Priority)
              1386    normal     1386    user1 PD       0:00      1 (Priority)
              1387    normal     1387    user5 PD       0:00      1 (Priority)
              1388    normal     1388    user1 PD       0:00      1 (Priority)
              1389    normal     1389    user5 PD       0:00      1 (Priority)
              1390    normal     1390    user2 PD       0:00      1 (Priority)
              1394    normal     1394    user1 PD       0:00      1 (Priority)
              1395    normal     1395    user2 PD       0:00      1 (Priority)
              1396    normal     1396    user3 PD       0:00      1 (Priority)
              1397    normal     1397    user2 PD       0:00      1 (Priority)
              1401    normal     1401    user2 PD       0:00      1 (Priority)
              1402    normal     1402    user1 PD       0:00      1 (Priority)
              1406    normal     1406    user1 PD       0:00      1 (Priority)
              1407    normal     1407    user4 PD       0:00      1 (Priority)
              1408    normal     1408    user5 PD       0:00      1 (Priority)
              1409    normal     1409    user4 PD       0:00      1 (Priority)
              1410    normal     1410    user2 PD       0:00      4 (Resources)
              1411    normal     1411    user5 PD       0:00      1 (Priority)
              1412    normal     1412    user1 PD       0:00      4 (Priority)
              1414    normal     1414    user3 PD       0:00      1 (Priority)
              1415    normal     1415    user1 PD       0:00      4 (Priority)
              1417    normal     1417    user4 PD       0:00      1 (Priority)
              1419    normal     1419    user1 PD       0:00      1 (Priority)
              1420    normal     1420    user2 PD       0:00      1 (Priority)
              1421    normal     1421    user5 PD       0:00      1 (Priority)
              1423    normal     1423    user2 PD       0:00      1 (Priority)
              1424    normal     1424    user2 PD       0:00      1 (Priority)
              1425    normal     1425    user3 PD       0:00      1 (Priority)
              1426    normal     1426    user2 PD       0:00      3 (Priority)
              1427    normal     1427    user2 PD       0:00      1 (Priority)
              1429    normal     1429    user3 PD       0:00      1 (Priority)
              1430    normal     1430    user3 PD       0:00      1 (Priority)
              1431    normal     1431    user3 PD       0:00      3 (Priority)
              1433    normal     1433    user3 PD       0:00      3 (Priority)
              1434    normal     1434    user2 PD       0:00      2 (Priority)
              1435    normal     1435    user2 PD       0:00      4 (Priority)
              1437    normal     1437    user3 PD       0:00      1 (Priority)
              1439    normal     1439    user5 PD       0:00      1 (Priority)
              1440    normal     1440    user5 PD       0:00      2 (Priority)
              1441    normal     1441    user2 PD       0:00      3 (Priority)
              1442    normal     1442    user5 PD       0:00      1 (Priority)
              1443    normal     1443    user5 PD       0:00      1 (Priority)
              1444    normal     1444    user2 PD       0:00      1 (Priority)
              1446    normal     1446    user1 PD       0:00      1 (Priority)
              1447    normal     1447    user1 PD       0:00      1 (Priority)
              1448    normal     1448    user4 PD       0:00      1 (Priority)
              1450    normal     1450    user2 PD       0:00      2 (Priority)
              1451    normal     1451    user5 PD       0:00      1 (Priority)
              1452    normal     1452    user3 PD       0:00      4 (Priority)
              1453    normal     1453    user5 PD       0:00      1 (Priority)
              1454    normal     1454    user4 PD       0:00      1 (Priority)
              1455    normal     1455    user3 PD       0:00      1 (Priority)
              1457    normal     1457    user5 PD       0:00      1 (Priority)
              1458    normal     1458    user1 PD       0:00      1 (Priority)
              1459    normal     1459    user1 PD       0:00      1 (Priority)
              1460    normal     1460    user2 PD       0:00      1 (Priority)
              1461    normal     1461    user1 PD       0:00      1 (Priority)
              1462    normal     1462    user1 PD       0:00      1 (Priority)
              1463    normal     1463    user5 PD       0:00      1 (Priority)
              1464    normal     1464    user5 PD       0:00      3 (Priority)
              1465    normal     1465    user1 PD       0:00      1 (Priority)
              1466    normal     1466    user1 PD       0:00      3 (Priority)
              1467    normal     1467    user1 PD       0:00      2 (Priority)
              1468    normal     1468    user2 PD       0:00      1 (Priority)
              1469    normal     1469    user1 PD       0:00      3 (Priority)
              1470    normal     1470    user3 PD       0:00      2 (Priority)
              1471    normal     1471    user5 PD       0:00      1 (Priority)
              1472    normal     1472    user3 PD       0:00      2 (Priority)
              1474    normal     1474    user2 PD       0:00      1 (Priority)
              1475    normal     1475    user1 PD       0:00      3 (Priority)
              1476    normal     1476    user1 PD       0:00      3 (Priority)
              1477    normal     1477    user2 PD       0:00      1 (Priority)
              1478    normal     1478    user4 PD       0:00      1 (Priority)
              1480    normal     1480    user2 PD       0:00      3 (Priority)
              1481    normal     1481    user2 PD       0:00      1 (Priority)
              1483    normal     1483    user4 PD       0:00      4 (Priority)
              1484    normal     1484    user1 PD       0:00      3 (Priority)
              1485    normal     1485    user3 PD       0:00      1 (Priority)
              1486    normal     1486    user4 PD       0:00      4 (Priority)
              1487    normal     1487    user2 PD       0:00      1 (Priority)
              1488    normal     1488    user3 PD       0:00      1 (Priority)
              1489    normal     1489    user1 PD       0:00      1 (Priority)
              1490    normal     1490    user5 PD       0:00      1 (Priority)
              1491    normal     1491    user5 PD       0:00      1 (Priority)
              1492    normal     1492    user1 PD       0:00      1 (Priority)
              1493    normal     1493    user3 PD       0:00      1 (Priority)
              1494    normal     1494    user4 PD       0:00      1 (Priority)
              1495    normal     1495    user4 PD       0:00      1 (Priority)
              1496    normal     1496    user3 PD       0:00      2 (Priority)
              1497    normal     1497    user3 PD       0:00      1 (Priority)
              1498    normal     1498    user1 PD       0:00      1 (Priority)
              1500    normal     1500    user5 PD       0:00      3 (Priority)
              1278    normal     1278    user2  R      14:20      1 n4
              1351    normal     1351    user5  R      16:08      1 m2
              1380    normal     1380    user2  R      14:19      1 g1
              1432    normal     1432    user1  R      14:19      1 g1
###############################################################################
t: Sun Jan  1 08:00:01 2017
             JOBID PARTITION     NAME     USER ST       TIME  NODES NODELIST(REASON)
              1286    normal     1286    user1 PD       0:00      1 (Priority)
              1293    normal     1293    user3 PD       0:00      1 (Priority)
              1295    normal     1295    user2 PD       0:00      1 (Priority)
              1296    normal     1296    user2 PD       0:00      1 (Priority)
              1302    normal     1302    user1 PD       0:00      1 (Priority)
              1306    normal     1306    user3 PD       0:00      1 (Priority)
              1311    normal     1311    user3 PD       0:00      1 (Priority)
              1312    normal     1312    user4 PD       0:00      1 (Priority)
              1313    normal     1313    user1 PD       0:00      1 (Priority)
              1321    normal     1321    user3 PD       0:00      1 (Priority)
              1324    normal     1324    user2 PD       0:00      1 (Priority)
              1325    normal     1325    user2 PD       0:00      1 (Priority)
              1326    normal     1326    user2 PD       0:00      1 (Priority)
              1333    normal     1333    user4 PD       0:00      1 (Priority)
              1334    normal     1334    user3 PD       0:00      1 (Priority)
              1335    normal     1335    user3 PD       0:00      1 (Priority)
              1336    normal     1336    user3 PD       0:00      1 (Priority)
              1337    normal     1337    user2 PD       0:00      1 (Priority)
              1338    normal     1338    user2 PD       0:00      1 (Priority)
              1339    normal     1339    user4 PD       0:00      1 (Priority)
              1340    normal     1340    user3 PD       0:00      1 (Priority)
              1341    normal     1341    user4 PD       0:00      1 (Priority)
              1344    normal     1344    user4 PD       0:00      1 (Priority)
              1345    normal     1345    user1 PD       0:00      1 (Priority)
              1346    normal     1346    user4 PD       0:00      1 (Priority)
              1354    normal     1354    user1 PD       0:00      1 (Priority)
              1357    normal     1357    user2 PD       0:00      1 (Priority)
              1359    normal     1359    user1 PD       0:00      1 (Priority)
              1361    normal     1361    user1 PD       0:00      1 (Priority)
              1363    normal     1363    user1 PD       0:00      1 (Priority)
              1364    normal     1364    user2 PD       0:00      1 (Priority)
              1365    normal     1365    user1 PD       0:00      1 (Priority)
              1366    normal     1366    user1 PD       0:00      1 (Priority)
              1367    normal     1367    user3 PD       0:00      1 (Priority)
              1368    normal     1368    user1 PD       0:00      1 (Priority)
              1369    normal     1369    user5 PD       0:00      1 (Priority)
              1370    normal     1370    user5 PD       0:00      1 (Priority)
              1371    normal     1371    user4 PD       0:00      1 (Priority)
              1372    normal     1372    user4 PD       0:00      1 (Priority)
              1373    normal     1373    user4 PD       0:00      1 (Priority)
              1375    normal     1375    user5 PD       0:00      1 (Priority)
              1376    normal     1376    user5 PD       0:00      1 (Priority)
              1377    normal     1377    user4 PD       0:00      1 (Priority)
              1378    normal     1378    user2 PD       0:00      2 (Priority)
              1379    normal     1379    user2 PD       0:00      1 (Priority)
              1381    normal     1381    user3 PD       0:00      1 (Priority)
              1384    normal     1384    user2 PD       0:00      1 (Priority)
              1385    normal     1385    user1 PD       0:00      3 (Priority)
              1386    normal     1386    user1 PD       0:00      1 (Priority)
              1387    normal     1387    user5 PD       0:00      1 (Priority)
              1388    normal     1388    user1 PD       0:00      1 (Priority)
              1389    normal     1389    user5 PD       0:00      1 (Priority)
              1390    normal     1390    user2 PD       0:00      1 (Priority)
              1394    normal     1394    user1 PD       0:00      1 (Priority)
              1395    normal     1395    user2 PD       0:00      1 (Priority)
              1396    normal     1396    user3 PD       0:00      1 (Priority)
              1397    normal     1397    user2 PD       0:00      1 (Priority)
              1401    normal     1401    user2 PD       0:00      1 (Priority)
              1402    normal     1402    user1 PD       0:00      1 (Priority)
              1406    normal     1406    user1 PD       0:00      1 (Priority)
              1407    normal     1407    user4 PD       0:00      1 (Priority)
              1408    normal     1408    user5 PD       0:00      1 (Priority)
              1409    normal     1409    user4 PD       0:00      1 (Priority)
              1411    normal     1411    user5 PD       0:00      1 (Priority)
              1412    normal     1412    user1 PD       0:00      4 (Resources)
              1414    normal     1414    user3 PD       0:00      1 (Priority)
              1415    normal     1415    user1 PD       0:00      4 (Priority)
              1417    normal     1417    user4 PD       0:00      1 (Priority)
              1419    normal     1419    user1 PD       0:00      1 (Priority)
              1420    normal     1420    user2 PD       0:00      1 (Priority)
              1421    normal     1421    user5 PD       0:00      1 (Priority)
              1423    normal     1423    user2 PD       0:00      1 (Priority)
              1424    normal     1424    user2 PD       0:00      1 (Priority)
              1425    normal     1425    user3 PD       0:00      1 (Priority)
              1426    normal     1426    user2 PD       0:00      3 (Priority)
              1427    normal     1427    user2 PD       0:00      1 (Priority)
              1429    normal     1429    user3 PD       0:00      1 (Priority)
              1430    normal     1430    user3 PD       0:00      1 (Priority)
              1431    normal     1431    user3 PD       0:00      3 (Priority)
              1433    normal     1433    user3 PD       0:00      3 (Priority)
              1434    normal     1434    user2 PD       0:00      2 (Priority)
              1435    normal     1435    user2 PD       0:00      4 (Priority)
              1437    normal     1437    user3 PD       0:00      1 (Priority)
              1439    normal     1439    user5 PD       0:00      1 (Priority)
              1440    normal     1440    user5 PD       0:00      2 (Priority)
              1441    normal     1441    user2 PD       0:00      3 (Priority)
              1442    normal     1442    user5 PD       0:00      1 (Priority)
              1443    normal     1443    user5 PD       0:00      1 (Priority)
              1444    normal     1444    user2 PD       0:00      1 (Priority)
              1446    normal     1446    user1 PD       0:00      1 (Priority)
              1447    normal     1447    user1 PD       0:00      1 (Priority)
              1448    normal     1448    user4 PD       0:00      1 (Priority)
              1450    normal     1450    user2 PD       0:00      2 (Priority)
              1451    normal     1451    user5 PD       0:00      1 (Priority)
              1452    normal     1452    user3 PD       0:00      4 (Priority)
              1453    normal     1453    user5 PD       0:00      1 (Priority)
              1454    normal     1454    user4 PD       0:00      1 (Priority)
              1455    normal     1455    user3 PD       0:00      1 (Priority)
              1457    normal     1457    user5 PD       0:00      1 (Priority)
              1458    normal     1458    user1 PD       0:00      1 (Priority)
              1459    normal     1459    user1 PD       0:00      1 (Priority)
              1460    normal     1460    user2 PD       0:00      1 (Priority)
              1461    normal     1461    user1 PD       0:00      1 (Priority)
              1462    normal     1462    user1 PD       0:00      1 (Priority)
              1463    normal     1463    user5 PD       0:00      1 (Priority)
              1464    normal     1464    user5 PD       0:00      3 (Priority)
              1465    normal     1465    user1 PD       0:00      1 (Priority)
              1466    normal     1466    user1 PD       0:00      3 (Priority)
              1467    normal     1467    user1 PD       0:00      2 (Priority)
              1468    normal     1468    user2 PD       0:00      1 (Priority)
              1469    normal     1469    user1 PD       0:00      3 (Priority)
              1470    normal     1470    user3 PD       0:00      2 (Priority)
              1471    normal     1471    user5 PD       0:00      1 (Priority)
              1472    normal     1472    user3 PD       0:00      2 (Priority)
              1474    normal     1474    user2 PD       0:00      1 (Priority)
              1475    normal     1475    user1 PD       0:00      3 (Priority)
              1476    normal     1476    user1 PD       0:00      3 (Priority)
              1477    normal     1477    user2 PD       0:00      1 (Priority)
